,userAcceleration.x,userAcceleration.y,userAcceleration.z
0,-0.851096,0.755418,0.545379
1,-0.332683,0.453061,0.106508
2,-0.327393,0.388035,0.350729
3,-0.366002,0.394563,0.382195
4,-0.137035,-0.114868,0.699303
5,-0.057451,-0.286522,0.596667
6,-0.389709,-0.474291,0.268297
7,-0.356795,-0.553354,0.473579
8,-0.288025,-0.652932,0.518328
9,-0.362292,-0.653851,0.57775
10,-0.429915,-0.773323,0.806184
11,-0.448286,-0.809888,0.882715
12,-0.374242,-0.773169,0.79406
13,-0.199173,-0.680106,0.591824
14,0.301029,-0.26843,-0.416492
15,0.399141,0.084039,-0.925727
16,0.429104,1.699794,-1.358787
17,0.202531,0.704902,-0.044475
18,0.092813,0.099274,-0.040544
19,0.317022,-0.432723,-0.181783
20,0.212219,-0.06685,0.293974
21,0.27834,0.424702,0.762721
22,-0.90199,2.035563,-0.789739
23,-1.060203,-1.32868,0.747048
24,-1.041416,-1.459746,0.943524
25,-0.700006,-0.21973,1.120812
26,-0.808655,0.436192,0.409892
27,-0.49513,0.420172,0.485837
28,0.026243,0.775436,0.671104
29,0.705858,0.49018,0.382445
30,0.452456,0.023603,0.068128
31,0.169516,-0.098702,0.121744
32,0.003882,-0.166405,0.343013
33,-0.021971,-0.261691,0.324053
34,0.017238,-0.263213,0.03218
35,0.017799,-0.265385,-0.013697
36,-0.22352,-0.311155,-0.172337
37,-0.165212,-0.235473,-0.233921
38,-0.131327,-0.106979,-0.303179
39,0.153893,-0.016635,0.057291
40,0.436202,0.035919,-0.079122
41,0.438351,0.029717,-0.3972
42,0.289843,0.175365,-0.323789
43,0.325068,0.368916,0.100673
44,0.325094,0.303373,-0.018874
45,0.222941,0.390765,-0.235481
46,0.431094,0.535779,-0.492096
47,0.484338,0.586105,-0.34865
48,0.478064,0.646827,-0.296618
49,0.194425,0.536009,-0.211206
50,-0.424629,0.25049,0.317476
51,-0.539077,0.504106,0.645358
52,-0.736963,0.801493,0.922816
53,-0.665396,0.6952,-0.045413
54,-0.563433,0.569684,-0.086477
55,-0.274878,0.569157,0.298804
56,-0.155195,0.049581,0.482322
57,-0.050409,-0.014399,0.743032
58,-0.010373,-0.174448,0.52404
59,-0.389451,-0.54241,0.40007
60,-0.361856,-0.609532,0.513836
61,-0.3235,-0.733683,0.556964
62,-0.366058,-0.842174,0.725833
63,-0.384971,-0.877621,0.820352
64,-0.39799,-0.880716,0.920313
65,-0.216026,-0.752386,0.651941
66,-0.128882,-0.711107,0.519575
67,0.02321,-0.467092,-0.200205
68,0.193638,1.471919,-1.182522
69,0.316909,2.387258,-1.211258
70,0.440411,0.964973,-0.39422
71,0.083263,-0.379581,-0.192369
72,0.100979,-0.386292,-0.167904
73,0.146919,0.62756,0.689714
74,-0.553901,2.779734,-0.56565
75,-0.931017,2.034918,-0.677097
76,-1.042133,-1.661958,1.234282
77,-0.840707,-1.068165,1.385793
78,-0.749933,0.443784,0.618318
79,-0.372192,0.576159,0.638503
80,-0.034487,0.825006,0.650087
81,0.422141,0.904352,0.701637
82,0.574988,0.134132,0.163658
83,0.066453,-0.102536,-0.007199
84,0.100186,-0.099576,0.082019
85,0.035794,-0.307732,0.299341
86,0.014467,-0.326242,0.163324
87,0.081001,-0.278589,0.080631
88,-0.050531,-0.330922,-0.000943
89,-0.16866,-0.229643,-0.188435
90,-0.203513,-0.191086,-0.386246
91,0.040697,-0.119566,-0.047751
92,0.352621,0.012576,0.059603
93,0.434792,0.041584,-0.086201
94,0.463801,0.080769,-0.504973
95,0.361053,0.374279,0.154777
96,0.378014,0.380751,0.15408
97,0.276721,0.317285,0.001574
98,0.162093,0.567884,-0.236279
99,0.384082,0.655364,-0.254001
100,0.529653,0.840914,-0.059037
101,0.110091,0.813707,-0.409506
102,-0.40358,0.173618,-0.054696
103,-0.494509,0.203251,0.352283
104,-0.592945,0.671628,0.662121
105,-0.653368,0.672507,0.520736
106,-0.609753,0.518028,0.028971
107,-0.460894,0.423361,0.267412
108,-0.455481,0.325676,0.468458
109,-0.184751,0.059301,0.516054
110,-0.046775,-0.198135,0.424701
111,-0.283968,-0.331632,0.221238
112,-0.386087,-0.548118,0.366623
113,-0.293233,-0.624532,0.524641
114,-0.32767,-0.655,0.565344
115,-0.354963,-0.729187,0.810297
116,-0.397876,-0.749964,0.880478
117,-0.369171,-0.733172,0.82511
118,-0.199381,-0.675026,0.595398
119,-0.043565,-0.64428,0.360789
120,0.354017,0.12391,-0.76927
121,0.524187,1.654495,-1.19071
122,0.492069,1.462039,-0.641257
123,0.387812,0.643721,-0.361388
124,0.2552,-0.380367,-0.187268
125,0.079038,-0.323508,0.155451
126,-0.257348,1.91491,0.155977
127,-0.752514,0.759638,0.098047
128,-0.94115,-1.82274,0.993714
129,-0.83034,-1.239376,1.270709
130,-0.760196,0.250963,0.933388
131,-0.75295,0.597174,0.428628
132,-0.327331,0.435187,0.420018
133,0.449365,0.525105,0.571887
134,0.51318,0.292336,0.37172
135,0.463548,0.130702,0.206152
136,0.273465,-0.041944,0.224761
137,0.044223,-0.316979,0.2792
138,-0.049859,-0.383575,0.177241
139,-0.067506,-0.278199,0.036533
140,-0.193249,-0.377038,-0.040156
141,-0.201047,-0.402075,-0.102334
142,-0.228338,-0.324548,-0.355618
143,0.264725,-0.130592,0.164892
144,0.425223,0.017636,0.097872
145,0.423106,0.111196,-0.230896
146,0.235598,0.173849,-0.348441
147,0.135148,0.245671,-0.285373
148,0.28942,0.367971,0.156745
149,0.177895,0.352388,-0.16658
150,0.13637,0.476346,-0.382282
151,0.367669,0.628188,-0.545976
152,0.453919,0.820698,-0.380654
153,0.437622,0.75339,-0.294622
154,0.048227,0.201856,-0.091984
155,-0.583615,0.467096,0.513767
156,-0.658161,0.643046,0.685125
157,-0.79692,0.80625,0.674663
158,-0.554446,0.59462,-0.107929
159,-0.497079,0.65453,0.060378
160,-0.303836,0.318675,0.568824
161,-0.335114,0.136034,0.648109
162,-0.208665,-0.036301,0.663201
163,-0.31333,-0.404475,0.371753
164,-0.367977,-0.579793,0.515821
165,-0.290753,-0.6674,0.613164
166,-0.417709,-0.822236,0.618592
167,-0.371987,-0.847237,0.83658
168,-0.356816,-0.853681,0.997979
169,-0.263885,-0.846301,0.922683
170,-0.082116,-0.760536,0.544745
171,0.119913,-0.466873,-0.141418
172,0.248241,0.698142,-1.096732
173,0.573306,1.931585,-0.920125
174,0.288488,0.751541,-0.338631
175,0.151296,-0.117227,-0.437418
176,0.105485,-0.19775,-0.132449
177,-0.032013,-0.033299,0.103502
178,-0.241306,2.262079,-0.398767
179,-0.36913,0.037449,0.806062
180,-0.929597,-1.726443,1.449713
181,-0.676445,-0.567643,1.481742
182,-0.810342,0.379618,0.95781
183,-0.782678,0.632194,0.430937
184,-0.369609,0.505788,0.418229
185,0.421831,0.412963,0.539293
186,0.546053,0.263644,0.447303
187,0.314843,0.021251,0.106915
188,0.182284,-0.064083,0.364731
189,0.120146,-0.244894,0.24456
190,0.004935,-0.327154,0.155172
191,0.062662,-0.271274,0.061903
192,0.043073,-0.367675,0.005038
193,-0.150337,-0.356132,-0.20945
194,-0.289058,-0.176876,-0.437579
195,-0.072319,-0.125604,-0.161542
196,0.363676,-0.069757,0.161206
197,0.359916,0.0947,-0.182394
198,0.428273,0.090228,-0.37491
199,0.231514,0.277256,-0.225987
200,0.345841,0.391488,0.198794
201,0.316233,0.378685,0.188761
202,0.151892,0.584525,-0.45953
203,0.299452,0.614565,-0.450981
204,0.460694,0.678224,-0.44109
205,0.356583,0.663541,-0.18832
206,0.081227,0.293163,-0.004307
207,-0.220421,0.113848,0.190788
208,-0.570431,0.882526,0.832668
209,-0.622533,0.822541,0.443058
210,-0.610975,0.68412,-0.073535
211,-0.502791,0.581955,0.248098
212,-0.440795,0.348694,0.470832
213,-0.348738,0.093866,0.536363
214,-0.131805,-0.114833,0.716259
215,-0.157782,-0.343437,0.434899
216,-0.294414,-0.526142,0.433455
217,-0.215445,-0.716933,0.550377
218,-0.253722,-0.779203,0.615117
219,-0.325377,-0.823861,0.750598
